cmake 4.0.2
curl 39959dd9dcaaac37580002a73a88c7f5d5deac8c2327498c3265ec8e04fea597
features core
fix-cmake.patch f41808463eba18085d87eac86a56bd9272ec1e3882ac4903b98f1d75bd88ff21
obsolete-curlopt.diff 818a8842cd6964246c564ea916cd61d8fd0a346b22a49899ed11f7d0a3effbc0
portfile.cmake 7815455e75e2c0c950495e265085385cf349b7397ae61eba27d3ca3656d3be38
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg-cmake 19da8a5420d296f93f9f5cec455a02d4ae7f1180cd6344e4be1c835f8dacef71
vcpkg-cmake-config 6fc9700c4395d5738f389ab4025e30e2b4518cb148fb7f2356eb77f827010fbf
vcpkg.json a905698988e706eb9641f976daea92f4c6eee94f74a569d1e51e16d310e29685
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
